#leaves	Nnodes
1445	1626
1486	1715
1508	1722
1530	1865
1531	1537
1555	1840
1579	1840
1602	1869
1642	2099
1665	2022
1668	1669
1674	1675
1686	2109
1701	2326
1710	1967
1735	2520
1822	1824
1844	2217
1851	2168
1905	1906
1917	1918
1937	1938
1950	2207
1988	2540
2010	2801
2016	2336
2077	2271
2086	4618
2144	3022
2150	2151
2409	2744
2463	2615
2474	3235
2574	3655
2580	2957
2761	3408
2777	2778
2805	3458
2900	3867
3106	4099
4384	5808
4532	5628
4847	6020
12564	18482
