#leaves	Nnodes
1135	1637
1136	1365
1141	1423
1149	1458
1153	1174
1170	1274
1230	1537
1243	1272
1274	1613
1277	1622
1287	1635
1288	1636
1295	1312
1306	1658
1314	1666
1328	1335
1388	1852
1400	1415
1438	1501
1456	1793
1460	1900
1479	2052
1494	1870
1504	1848
1565	2030
1567	1924
1577	2797
1592	2109
1596	2061
1637	1992
1648	2928
1654	2891
1710	3181
1725	2402
1748	2153
1763	2481
1795	2215
1796	1797
1827	2250
1894	2349
1935	2117
1946	2113
1952	3027
2012	3579
2048	3717
2069	3756
2115	2543
2162	2163
2200	3111
2202	3113
2223	2224
2469	4569
2470	4566
2521	2942
2616	3344
2630	3367
2826	3274
2868	3324
2881	3332
3014	3278
3161	4217
3206	4046
3275	4133
3294	4512
3400	4292
3423	4319
3572	3690
3823	5323
3868	4704
3870	5374
4022	5040
4449	6171
4568	5539
4821	5813
5155	6188
5165	6215
6413	9172
6589	8968
7272	9701
7567	10285
7633	9248
7637	9253
12515	12522
